dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000201.jpg,0.3220275,0.18936676,0.20198938,0.44511157,0.43111217,0.23153329,0.31469333,0.31993216,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000204.jpg,0.41054833,0.25350836,0.24646969,0.2939029,0.30622566,0.2568622,0.3092731,0.34486684,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000209.jpg,0.3628068,0.3266074,0.3833215,0.34543127,0.4439516,0.39809626,0.39322162,0.32818213,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000212.jpg,0.2912288,0.35008156,0.35023707,0.22757426,0.31924427,0.36128247,0.3590818,0.27000254,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000214.jpg,0.17664213,0.2060161,0.21402672,0.37439734,0.29359812,0.22455594,0.323675,0.26422065,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000215.jpg,0.27515066,0.25269386,0.2718508,0.35485068,0.38304156,0.30728197,0.37853354,0.33040935,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000216.jpg,0.32865602,0.29851878,0.3845182,0.23299697,0.36704177,0.32547548,0.3753978,0.28572786,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000217.jpg,0.49059343,0.36703765,0.43365204,0.42467234,0.48192808,0.43642104,0.46208268,0.45565212,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000225.jpg,0.3585642,0.29404366,0.35320076,0.32722735,0.41069132,0.38431978,0.3715629,0.3044619,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000226.jpg,0.50601536,0.37198746,0.5084541,0.4930535,0.49107444,0.39367014,0.48033148,0.48264274,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000228.jpg,0.25142688,0.26688477,0.26260197,0.2835788,0.30967247,0.3070643,0.2709049,0.31436127,False
dataset\3—Û¥–»‚∆¨_»•∑«≤À\false_sougou__000230.jpg,0.32547712,0.3150469,0.35473177,0.35445657,0.35071933,0.35288888,0.38283032,0.3452618,False
